========================================
Overall Rewards: 
[{'Episode 0': 9.7},
 {'Episode 1': 10.0},
 {'Episode 2': 9.9},
 {'Episode 3': -3.4},
 {'Episode 4': 9.6},
 {'Episode 5': 9.8},
 {'Episode 6': 9.5},
 {'Episode 7': 9.8},
 {'Episode 8': 9.7},
 {'Episode 9': 9.9},
 {'Episode 10': 9.8},
 {'Episode 11': 9.7},
 {'Episode 12': 9.8},
 {'Episode 13': 9.9},
 {'Episode 14': 9.7},
 {'Episode 15': 9.8},
 {'Episode 16': 9.8},
 {'Episode 17': 9.7},
 {'Episode 18': 9.8},
 {'Episode 19': 9.8},
 {'Episode 20': 9.8},
 {'Episode 21': 9.8},
 {'Episode 22': 9.6},
 {'Episode 23': 9.9},
 {'Episode 24': 9.8},
 {'Episode 25': 9.4},
 {'Episode 26': 9.8},
 {'Episode 27': 9.8},
 {'Episode 28': 9.6},
 {'Episode 29': 9.9},
 {'Episode 30': 9.9},
 {'Episode 31': 9.8},
 {'Episode 32': 9.7},
 {'Episode 33': 9.9},
 {'Episode 34': 9.9},
 {'Episode 35': 10.0},
 {'Episode 36': 9.7},
 {'Episode 37': 9.7},
 {'Episode 38': 8.4},
 {'Episode 39': 9.7},
 {'Episode 40': 9.9},
 {'Episode 41': 9.9},
 {'Episode 42': 9.7},
 {'Episode 43': 9.8},
 {'Episode 44': 9.8},
 {'Episode 45': 9.8},
 {'Episode 46': 9.8},
 {'Episode 47': 9.7},
 {'Episode 48': 9.9},
 {'Episode 49': 10.0},
 {'Episode 50': 9.6},
 {'Episode 51': 9.6},
 {'Episode 52': 9.7},
 {'Episode 53': 9.2},
 {'Episode 54': 9.8},
 {'Episode 55': 9.7},
 {'Episode 56': 9.6},
 {'Episode 57': 9.8},
 {'Episode 58': 9.8},
 {'Episode 59': 9.8},
 {'Episode 60': -3.4},
 {'Episode 61': 9.8},
 {'Episode 62': 9.8},
 {'Episode 63': 9.8},
 {'Episode 64': 9.7},
 {'Episode 65': 9.8},
 {'Episode 66': 9.8},
 {'Episode 67': 9.7},
 {'Episode 68': 9.8},
 {'Episode 69': 9.6},
 {'Episode 70': 9.6},
 {'Episode 71': 9.8},
 {'Episode 72': 9.8},
 {'Episode 73': 9.7},
 {'Episode 74': 9.7},
 {'Episode 75': 9.7},
 {'Episode 76': 9.7},
 {'Episode 77': 9.7},
 {'Episode 78': 9.7},
 {'Episode 79': 9.7},
 {'Episode 80': 9.8},
 {'Episode 81': 9.6},
 {'Episode 82': 9.9},
 {'Episode 83': 9.9},
 {'Episode 84': -3.4},
 {'Episode 85': 10.0},
 {'Episode 86': 9.7},
 {'Episode 87': 9.9},
 {'Episode 88': 9.6},
 {'Episode 89': 9.7},
 {'Episode 90': 10.0},
 {'Episode 91': 9.3},
 {'Episode 92': 9.7},
 {'Episode 93': 9.8},
 {'Episode 94': 10.0},
 {'Episode 95': 9.8},
 {'Episode 96': 9.8},
 {'Episode 97': 9.9},
 {'Episode 98': 9.9},
 {'Episode 99': 10.0}]
========================================
